0.00.095.030 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.095.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.226 W srv  llama_server: -----------------
0.00.095.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.229 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.229 W srv  llama_server: -----------------
0.00.096.579 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.180.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.033.185 I cmn          init: llama threadpool init, n_threads = 6
0.07.379.344 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.07.386.685 I srv  llama_server: model loaded
0.07.386.693 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.087.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.784.981 I slot print_timing: id  0 | task 406 | prompt eval time =    3413.58 ms /    99 tokens (   34.48 ms per token,    29.00 tokens per second)
2.32.784.985 I slot print_timing: id  0 | task 406 |        eval time =    1609.76 ms /    11 tokens (  160.98 ms per token,     6.21 tokens per second)
2.32.784.985 I slot print_timing: id  0 | task 406 |       total time =    5023.34 ms /   110 tokens
2.32.784.985 I slot print_timing: id  0 | task 406 |    graphs reused =        314
2.32.785.332 I slot      release: id  0 | task 406 | stop processing: n_tokens = 388, truncated = 0
2.32.796.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.137
2.32.829.830 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
2.36.144.157 I slot print_timing: id  0 | task 418 | prompt eval time =    2388.36 ms /    68 tokens (   35.12 ms per token,    28.47 tokens per second)
2.36.144.161 I slot print_timing: id  0 | task 418 |        eval time =     925.94 ms /    11 tokens (   92.59 ms per token,    10.80 tokens per second)
2.36.144.161 I slot print_timing: id  0 | task 418 |       total time =    3314.30 ms /    79 tokens
2.36.144.161 I slot print_timing: id  0 | task 418 |    graphs reused =        323
2.36.144.312 I slot      release: id  0 | task 418 | stop processing: n_tokens = 315, truncated = 0
2.36.151.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
2.36.151.727 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
2.39.780.655 I slot print_timing: id  0 | task 430 | prompt eval time =    3078.24 ms /    99 tokens (   31.09 ms per token,    32.16 tokens per second)
2.39.780.658 I slot print_timing: id  0 | task 430 |        eval time =     550.68 ms /    11 tokens (   55.07 ms per token,    18.16 tokens per second)
2.39.780.658 I slot print_timing: id  0 | task 430 |       total time =    3628.92 ms /   110 tokens
2.39.780.659 I slot print_timing: id  0 | task 430 |    graphs reused =        332
2.39.780.740 I slot      release: id  0 | task 430 | stop processing: n_tokens = 410, truncated = 0
2.39.791.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.129
2.39.814.152 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
2.43.358.077 I slot print_timing: id  0 | task 442 | prompt eval time =    2996.88 ms /   102 tokens (   29.38 ms per token,    34.04 tokens per second)
2.43.358.081 I slot print_timing: id  0 | task 442 |        eval time =     547.03 ms /    11 tokens (   54.70 ms per token,    18.28 tokens per second)
2.43.358.081 I slot print_timing: id  0 | task 442 |       total time =    3543.91 ms /   113 tokens
2.43.358.082 I slot print_timing: id  0 | task 442 |    graphs reused =        341
2.43.358.160 I slot      release: id  0 | task 442 | stop processing: n_tokens = 327, truncated = 0
2.43.364.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.162
2.43.382.130 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
2.44.979.403 I slot print_timing: id  0 | task 454 | prompt eval time =    1047.80 ms /    37 tokens (   28.32 ms per token,    35.31 tokens per second)
2.44.979.406 I slot print_timing: id  0 | task 454 |        eval time =     549.46 ms /    11 tokens (   54.95 ms per token,    18.20 tokens per second)
2.44.979.406 I slot print_timing: id  0 | task 454 |       total time =    1597.26 ms /    48 tokens
2.44.979.407 I slot print_timing: id  0 | task 454 |    graphs reused =        350
2.44.979.432 I slot      release: id  0 | task 454 | stop processing: n_tokens = 353, truncated = 0
2.44.985.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.150
2.44.998.865 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
2.46.733.615 I slot print_timing: id  0 | task 466 | prompt eval time =    1188.43 ms /    42 tokens (   28.30 ms per token,    35.34 tokens per second)
2.46.733.622 I slot print_timing: id  0 | task 466 |        eval time =     546.31 ms /    11 tokens (   54.63 ms per token,    18.30 tokens per second)
2.46.733.622 I slot print_timing: id  0 | task 466 |       total time =    1734.74 ms /    53 tokens
2.46.733.622 I slot print_timing: id  0 | task 466 |    graphs reused =        359
2.46.733.646 I slot      release: id  0 | task 466 | stop processing: n_tokens = 323, truncated = 0
2.46.740.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.641 (> 0.100 thold), f_keep = 0.653
2.46.740.213 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
2.50.720.098 I slot print_timing: id  0 | task 478 | prompt eval time =    3431.59 ms /   118 tokens (   29.08 ms per token,    34.39 tokens per second)
2.50.720.105 I slot print_timing: id  0 | task 478 |        eval time =     548.29 ms /    11 tokens (   54.83 ms per token,    18.24 tokens per second)
2.50.720.105 I slot print_timing: id  0 | task 478 |       total time =    3979.87 ms /   129 tokens
2.50.720.105 I slot print_timing: id  0 | task 478 |    graphs reused =        368
2.50.720.129 I slot      release: id  0 | task 478 | stop processing: n_tokens = 339, truncated = 0
2.50.726.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
2.50.731.399 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
2.54.722.401 I slot print_timing: id  0 | task 490 | prompt eval time =    3444.77 ms /   118 tokens (   29.19 ms per token,    34.25 tokens per second)
2.54.722.405 I slot print_timing: id  0 | task 490 |        eval time =     546.22 ms /    11 tokens (   54.62 ms per token,    18.31 tokens per second)
2.54.722.405 I slot print_timing: id  0 | task 490 |       total time =    3990.99 ms /   129 tokens
2.54.722.406 I slot print_timing: id  0 | task 490 |    graphs reused =        377
2.54.722.431 I slot      release: id  0 | task 490 | stop processing: n_tokens = 343, truncated = 0
2.54.729.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.184
2.54.731.936 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
2.56.331.433 I slot print_timing: id  0 | task 502 | prompt eval time =    1047.38 ms /    37 tokens (   28.31 ms per token,    35.33 tokens per second)
2.56.331.437 I slot print_timing: id  0 | task 502 |        eval time =     552.10 ms /    11 tokens (   55.21 ms per token,    18.11 tokens per second)
2.56.331.437 I slot print_timing: id  0 | task 502 |       total time =    1599.48 ms /    48 tokens
2.56.331.438 I slot print_timing: id  0 | task 502 |    graphs reused =        386
2.56.331.461 I slot      release: id  0 | task 502 | stop processing: n_tokens = 339, truncated = 0
2.56.338.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
2.56.341.049 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
2.59.506.040 I slot print_timing: id  0 | task 514 | prompt eval time =    2384.27 ms /    78 tokens (   30.57 ms per token,    32.71 tokens per second)
2.59.506.044 I slot print_timing: id  0 | task 514 |        eval time =     780.70 ms /    11 tokens (   78.07 ms per token,    12.81 tokens per second)
2.59.506.045 I slot print_timing: id  0 | task 514 |       total time =    3164.97 ms /    89 tokens
2.59.506.045 I slot print_timing: id  0 | task 514 |    graphs reused =        395
2.59.506.073 I slot      release: id  0 | task 514 | stop processing: n_tokens = 343, truncated = 0
2.59.512.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.155
2.59.515.497 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
3.04.000.543 I slot print_timing: id  0 | task 526 | prompt eval time =    3597.49 ms /   102 tokens (   35.27 ms per token,    28.35 tokens per second)
3.04.000.549 I slot print_timing: id  0 | task 526 |        eval time =     887.51 ms /    11 tokens (   88.75 ms per token,    11.27 tokens per second)
3.04.000.549 I slot print_timing: id  0 | task 526 |       total time =    4485.00 ms /   113 tokens
3.04.000.550 I slot print_timing: id  0 | task 526 |    graphs reused =        404
3.04.000.891 I slot      release: id  0 | task 526 | stop processing: n_tokens = 349, truncated = 0
3.04.011.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.152
3.04.031.670 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
3.07.654.109 I slot print_timing: id  0 | task 538 | prompt eval time =    3039.78 ms /   102 tokens (   29.80 ms per token,    33.56 tokens per second)
3.07.654.114 I slot print_timing: id  0 | task 538 |        eval time =     582.65 ms /    11 tokens (   58.26 ms per token,    17.16 tokens per second)
3.07.654.115 I slot print_timing: id  0 | task 538 |       total time =    3622.43 ms /   113 tokens
3.07.654.115 I slot print_timing: id  0 | task 538 |    graphs reused =        413
3.07.654.154 I slot      release: id  0 | task 538 | stop processing: n_tokens = 323, truncated = 0
3.07.660.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.164
3.07.665.811 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
3.07.665.818 W slot   operator(): id  0 | task 550 | need to evaluate at least 1 token for each active slot (n_past = 339, task.n_tokens() = 339)
3.07.665.819 W slot   operator(): id  0 | task 550 | n_past was set to 338
3.08.278.792 I slot print_timing: id  0 | task 550 | prompt eval time =      55.56 ms /     1 tokens (   55.56 ms per token,    18.00 tokens per second)
3.08.278.808 I slot print_timing: id  0 | task 550 |        eval time =     557.41 ms /    11 tokens (   55.74 ms per token,    17.94 tokens per second)
3.08.278.810 I slot print_timing: id  0 | task 550 |       total time =     612.97 ms /    12 tokens
3.08.278.811 I slot print_timing: id  0 | task 550 |    graphs reused =        424
3.08.278.837 I slot      release: id  0 | task 550 | stop processing: n_tokens = 349, truncated = 0
3.08.285.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.152
3.08.297.390 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
3.11.910.154 I slot print_timing: id  0 | task 562 | prompt eval time =    3057.89 ms /   102 tokens (   29.98 ms per token,    33.36 tokens per second)
3.11.910.158 I slot print_timing: id  0 | task 562 |        eval time =     554.86 ms /    11 tokens (   55.49 ms per token,    18.02 tokens per second)
3.11.910.158 I slot print_timing: id  0 | task 562 |       total time =    3612.75 ms /   113 tokens
3.11.910.158 I slot print_timing: id  0 | task 562 |    graphs reused =        433
3.11.910.223 I slot      release: id  0 | task 562 | stop processing: n_tokens = 327, truncated = 0
3.11.916.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.162
3.11.930.805 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
3.14.559.183 I slot print_timing: id  0 | task 574 | prompt eval time =    2078.10 ms /    68 tokens (   30.56 ms per token,    32.72 tokens per second)
3.14.559.187 I slot print_timing: id  0 | task 574 |        eval time =     550.27 ms /    11 tokens (   55.03 ms per token,    18.17 tokens per second)
3.14.559.187 I slot print_timing: id  0 | task 574 |       total time =    2628.36 ms /    79 tokens
3.14.559.188 I slot print_timing: id  0 | task 574 |    graphs reused =        442
3.14.559.211 I slot      release: id  0 | task 574 | stop processing: n_tokens = 319, truncated = 0
3.14.565.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
3.14.565.314 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
3.18.183.213 I slot print_timing: id  0 | task 586 | prompt eval time =    3056.87 ms /    99 tokens (   30.88 ms per token,    32.39 tokens per second)
3.18.183.217 I slot print_timing: id  0 | task 586 |        eval time =     561.01 ms /    11 tokens (   56.10 ms per token,    17.82 tokens per second)
3.18.183.218 I slot print_timing: id  0 | task 586 |       total time =    3617.88 ms /   110 tokens
3.18.183.218 I slot print_timing: id  0 | task 586 |    graphs reused =        451
3.18.183.299 I slot      release: id  0 | task 586 | stop processing: n_tokens = 414, truncated = 0
3.18.194.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.128
3.18.206.093 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
3.22.207.866 I slot print_timing: id  0 | task 598 | prompt eval time =    3452.71 ms /   118 tokens (   29.26 ms per token,    34.18 tokens per second)
3.22.207.870 I slot print_timing: id  0 | task 598 |        eval time =     549.04 ms /    11 tokens (   54.90 ms per token,    18.21 tokens per second)
3.22.207.870 I slot print_timing: id  0 | task 598 |       total time =    4001.76 ms /   129 tokens
3.22.207.870 I slot print_timing: id  0 | task 598 |    graphs reused =        460
3.22.207.899 I slot      release: id  0 | task 598 | stop processing: n_tokens = 343, truncated = 0
3.22.215.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.155
3.22.220.966 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
3.26.101.950 I slot print_timing: id  0 | task 610 | prompt eval time =    3304.49 ms /   102 tokens (   32.40 ms per token,    30.87 tokens per second)
3.26.101.953 I slot print_timing: id  0 | task 610 |        eval time =     576.44 ms /    11 tokens (   57.64 ms per token,    17.35 tokens per second)
3.26.101.954 I slot print_timing: id  0 | task 610 |       total time =    3880.94 ms /   113 tokens
3.26.101.954 I slot print_timing: id  0 | task 610 |    graphs reused =        469
3.26.102.259 I slot      release: id  0 | task 610 | stop processing: n_tokens = 353, truncated = 0
3.26.115.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.150
3.26.128.959 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
3.30.176.963 I slot print_timing: id  0 | task 622 | prompt eval time =    3465.25 ms /   118 tokens (   29.37 ms per token,    34.05 tokens per second)
3.30.176.967 I slot print_timing: id  0 | task 622 |        eval time =     582.75 ms /    11 tokens (   58.27 ms per token,    17.16 tokens per second)
3.30.176.967 I slot print_timing: id  0 | task 622 |       total time =    4047.99 ms /   129 tokens
3.30.176.968 I slot print_timing: id  0 | task 622 |    graphs reused =        478
3.30.177.031 I slot      release: id  0 | task 622 | stop processing: n_tokens = 339, truncated = 0
3.30.183.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.156
3.30.189.932 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
3.32.883.334 I slot print_timing: id  0 | task 634 | prompt eval time =    2140.74 ms /    68 tokens (   31.48 ms per token,    31.76 tokens per second)
3.32.883.338 I slot print_timing: id  0 | task 634 |        eval time =     552.64 ms /    11 tokens (   55.26 ms per token,    18.09 tokens per second)
3.32.883.338 I slot print_timing: id  0 | task 634 |       total time =    2693.38 ms /    79 tokens
3.32.883.339 I slot print_timing: id  0 | task 634 |    graphs reused =        487
3.32.883.373 I slot      release: id  0 | task 634 | stop processing: n_tokens = 319, truncated = 0
3.32.889.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
3.32.889.785 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
3.37.413.039 I slot print_timing: id  0 | task 646 | prompt eval time =    3322.61 ms /    99 tokens (   33.56 ms per token,    29.80 tokens per second)
3.37.413.042 I slot print_timing: id  0 | task 646 |        eval time =    1200.60 ms /    11 tokens (  120.06 ms per token,     8.33 tokens per second)
3.37.413.043 I slot print_timing: id  0 | task 646 |       total time =    4523.22 ms /   110 tokens
3.37.413.043 I slot print_timing: id  0 | task 646 |    graphs reused =        496
3.37.413.345 I slot      release: id  0 | task 646 | stop processing: n_tokens = 414, truncated = 0
3.37.424.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.128
3.37.445.591 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
3.42.385.248 I slot print_timing: id  0 | task 658 | prompt eval time =    4388.38 ms /   152 tokens (   28.87 ms per token,    34.64 tokens per second)
3.42.385.252 I slot print_timing: id  0 | task 658 |        eval time =     551.27 ms /    11 tokens (   55.13 ms per token,    18.14 tokens per second)
3.42.385.252 I slot print_timing: id  0 | task 658 |       total time =    4939.64 ms /   163 tokens
3.42.385.253 I slot print_timing: id  0 | task 658 |    graphs reused =        505
3.42.385.302 I slot      release: id  0 | task 658 | stop processing: n_tokens = 377, truncated = 0
3.42.391.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.729
3.42.391.977 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
3.44.136.677 I slot print_timing: id  0 | task 670 | prompt eval time =    1195.89 ms /    42 tokens (   28.47 ms per token,    35.12 tokens per second)
3.44.136.681 I slot print_timing: id  0 | task 670 |        eval time =     548.80 ms /    11 tokens (   54.88 ms per token,    18.22 tokens per second)
3.44.136.681 I slot print_timing: id  0 | task 670 |       total time =    1744.69 ms /    53 tokens
3.44.136.681 I slot print_timing: id  0 | task 670 |    graphs reused =        514
3.44.136.712 I slot      release: id  0 | task 670 | stop processing: n_tokens = 327, truncated = 0
3.44.143.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.657
3.44.143.912 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
3.46.765.679 I slot print_timing: id  0 | task 682 | prompt eval time =    2070.97 ms /    68 tokens (   30.46 ms per token,    32.83 tokens per second)
3.46.765.682 I slot print_timing: id  0 | task 682 |        eval time =     550.79 ms /    11 tokens (   55.08 ms per token,    18.16 tokens per second)
3.46.765.682 I slot print_timing: id  0 | task 682 |       total time =    2621.75 ms /    79 tokens
3.46.765.682 I slot print_timing: id  0 | task 682 |    graphs reused =        523
3.46.765.704 I slot      release: id  0 | task 682 | stop processing: n_tokens = 293, truncated = 0
3.46.772.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
3.46.772.356 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
3.50.329.094 I slot print_timing: id  0 | task 694 | prompt eval time =    3006.59 ms /    99 tokens (   30.37 ms per token,    32.93 tokens per second)
3.50.329.097 I slot print_timing: id  0 | task 694 |        eval time =     550.14 ms /    11 tokens (   55.01 ms per token,    18.18 tokens per second)
3.50.329.097 I slot print_timing: id  0 | task 694 |       total time =    3556.72 ms /   110 tokens
3.50.329.098 I slot print_timing: id  0 | task 694 |    graphs reused =        532
3.50.329.124 I slot      release: id  0 | task 694 | stop processing: n_tokens = 388, truncated = 0
3.50.337.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.162
3.50.359.352 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
3.55.293.034 I slot print_timing: id  0 | task 706 | prompt eval time =    4384.32 ms /   152 tokens (   28.84 ms per token,    34.67 tokens per second)
3.55.293.038 I slot print_timing: id  0 | task 706 |        eval time =     549.35 ms /    11 tokens (   54.93 ms per token,    18.20 tokens per second)
3.55.293.039 I slot print_timing: id  0 | task 706 |       total time =    4933.67 ms /   163 tokens
3.55.293.039 I slot print_timing: id  0 | task 706 |    graphs reused =        541
3.55.293.095 I slot      release: id  0 | task 706 | stop processing: n_tokens = 373, truncated = 0
3.55.300.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.169
3.55.313.419 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
3.56.898.910 I slot print_timing: id  0 | task 718 | prompt eval time =    1039.45 ms /    37 tokens (   28.09 ms per token,    35.60 tokens per second)
3.56.898.914 I slot print_timing: id  0 | task 718 |        eval time =     546.03 ms /    11 tokens (   54.60 ms per token,    18.31 tokens per second)
3.56.898.914 I slot print_timing: id  0 | task 718 |       total time =    1585.48 ms /    48 tokens
3.56.898.915 I slot print_timing: id  0 | task 718 |    graphs reused =        550
3.56.898.943 I slot      release: id  0 | task 718 | stop processing: n_tokens = 293, truncated = 0
3.56.905.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
3.56.905.309 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
4.00.464.152 I slot print_timing: id  0 | task 730 | prompt eval time =    3012.16 ms /    99 tokens (   30.43 ms per token,    32.87 tokens per second)
4.00.464.154 I slot print_timing: id  0 | task 730 |        eval time =     546.67 ms /    11 tokens (   54.67 ms per token,    18.29 tokens per second)
4.00.464.155 I slot print_timing: id  0 | task 730 |       total time =    3558.83 ms /   110 tokens
4.00.464.155 I slot print_timing: id  0 | task 730 |    graphs reused =        559
4.00.464.182 I slot      release: id  0 | task 730 | stop processing: n_tokens = 388, truncated = 0
4.00.473.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.162
4.00.475.879 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
4.03.075.679 I slot print_timing: id  0 | task 742 | prompt eval time =    2051.12 ms /    68 tokens (   30.16 ms per token,    33.15 tokens per second)
4.03.075.693 I slot print_timing: id  0 | task 742 |        eval time =     548.67 ms /    11 tokens (   54.87 ms per token,    18.23 tokens per second)
4.03.075.697 I slot print_timing: id  0 | task 742 |       total time =    2599.79 ms /    79 tokens
4.03.075.697 I slot print_timing: id  0 | task 742 |    graphs reused =        568
4.03.075.720 I slot      release: id  0 | task 742 | stop processing: n_tokens = 289, truncated = 0
4.03.081.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
4.03.081.608 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
4.06.641.554 I slot print_timing: id  0 | task 754 | prompt eval time =    3009.18 ms /    99 tokens (   30.40 ms per token,    32.90 tokens per second)
4.06.641.558 I slot print_timing: id  0 | task 754 |        eval time =     550.75 ms /    11 tokens (   55.08 ms per token,    18.16 tokens per second)
4.06.641.559 I slot print_timing: id  0 | task 754 |       total time =    3559.93 ms /   110 tokens
4.06.641.559 I slot print_timing: id  0 | task 754 |    graphs reused =        577
4.06.641.585 I slot      release: id  0 | task 754 | stop processing: n_tokens = 384, truncated = 0
4.06.649.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 0.617
4.06.649.977 I slot launch_slot_: id  0 | task 766 | processing task, is_child = 0
4.09.987.641 I slot print_timing: id  0 | task 766 | prompt eval time =    2765.76 ms /    92 tokens (   30.06 ms per token,    33.26 tokens per second)
4.09.987.645 I slot print_timing: id  0 | task 766 |        eval time =     571.90 ms /    11 tokens (   57.19 ms per token,    17.49 tokens per second)
4.09.987.645 I slot print_timing: id  0 | task 766 |       total time =    3337.66 ms /   103 tokens
4.09.987.646 I slot print_timing: id  0 | task 766 |    graphs reused =        586
4.09.987.668 I slot      release: id  0 | task 766 | stop processing: n_tokens = 339, truncated = 0
4.09.994.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.622
4.09.994.042 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
4.13.575.059 I slot print_timing: id  0 | task 778 | prompt eval time =    3033.18 ms /   102 tokens (   29.74 ms per token,    33.63 tokens per second)
4.13.575.061 I slot print_timing: id  0 | task 778 |        eval time =     547.83 ms /    11 tokens (   54.78 ms per token,    18.25 tokens per second)
4.13.575.062 I slot print_timing: id  0 | task 778 |       total time =    3581.01 ms /   113 tokens
4.13.575.062 I slot print_timing: id  0 | task 778 |    graphs reused =        595
4.13.575.084 I slot      release: id  0 | task 778 | stop processing: n_tokens = 323, truncated = 0
4.13.581.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.164
4.13.587.023 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
4.15.180.371 I slot print_timing: id  0 | task 790 | prompt eval time =    1045.59 ms /    37 tokens (   28.26 ms per token,    35.39 tokens per second)
4.15.180.375 I slot print_timing: id  0 | task 790 |        eval time =     547.75 ms /    11 tokens (   54.77 ms per token,    18.26 tokens per second)
4.15.180.376 I slot print_timing: id  0 | task 790 |       total time =    1593.33 ms /    48 tokens
4.15.180.376 I slot print_timing: id  0 | task 790 |    graphs reused =        604
4.15.180.400 I slot      release: id  0 | task 790 | stop processing: n_tokens = 319, truncated = 0
4.15.186.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
4.15.186.404 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
4.18.799.515 I slot print_timing: id  0 | task 802 | prompt eval time =    3060.50 ms /    99 tokens (   30.91 ms per token,    32.35 tokens per second)
4.18.799.518 I slot print_timing: id  0 | task 802 |        eval time =     552.60 ms /    11 tokens (   55.26 ms per token,    18.10 tokens per second)
4.18.799.519 I slot print_timing: id  0 | task 802 |       total time =    3613.10 ms /   110 tokens
4.18.799.519 I slot print_timing: id  0 | task 802 |    graphs reused =        613
4.18.799.544 I slot      release: id  0 | task 802 | stop processing: n_tokens = 414, truncated = 0
4.18.808.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.128
4.18.810.757 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
4.24.305.928 I slot print_timing: id  0 | task 814 | prompt eval time =    4880.47 ms /   152 tokens (   32.11 ms per token,    31.14 tokens per second)
4.24.305.932 I slot print_timing: id  0 | task 814 |        eval time =     614.66 ms /    11 tokens (   61.47 ms per token,    16.27 tokens per second)
4.24.305.932 I slot print_timing: id  0 | task 814 |       total time =    5495.13 ms /   163 tokens
4.24.305.933 I slot print_timing: id  0 | task 814 |    graphs reused =        622
4.24.306.347 I slot      release: id  0 | task 814 | stop processing: n_tokens = 377, truncated = 0
4.24.323.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.141
4.24.349.747 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
4.26.961.718 I slot print_timing: id  0 | task 826 | prompt eval time =    2059.90 ms /    68 tokens (   30.29 ms per token,    33.01 tokens per second)
4.26.961.721 I slot print_timing: id  0 | task 826 |        eval time =     552.05 ms /    11 tokens (   55.21 ms per token,    18.11 tokens per second)
